"addon"
{
	"addon_game_name"			"天災訣"
	
	"info_game_lose"	"災厄降臨，現世淪陷"
	"info_game_win"		"災厄解除，光明永駐"
	
	"item_quality_1"	"普通"
	"item_quality_2"	"優良"
	"item_quality_3"	"稀有"
	"item_quality_4"	"極品"
	"item_quality_5"	"史詩"
	"item_quality_6"	"傳奇"
	"item_quality_7"	"神話"
	
	"item_slot_weapon"	"武器"
	"item_slot_armor"	"防具"
	"item_slot_accessory"	"飾品"
	"item_slot_special"	"特殊裝備"
	
	"item_net_prefix_g1_q1"	"普通  · "
	"item_net_prefix_g1_q2"	"優良 · "
	"item_net_prefix_g1_q3"	"精緻 · "
	"item_net_prefix_g1_q4"	"卓越 · "
	"item_net_prefix_g1_q5"	"勇者 · "
	"item_net_prefix_g1_q6"	"傳世 · "
	"item_net_prefix_g1_q7"	"神聖 · "
	
	"item_net_prefix_g2_q1"	"初級 · "
	"item_net_prefix_g2_q2"	"人級 · "
	"item_net_prefix_g2_q3"	"黃級 · "
	"item_net_prefix_g2_q4"	"玄級 · "
	"item_net_prefix_g2_q5"	"地級 · "
	"item_net_prefix_g2_q6"	"天級 · "
	"item_net_prefix_g2_q7"	"神級 · "
	
	"item_net_prefix_g3_q1"	"冒險者 · "
	"item_net_prefix_g3_q2"	"風之深擁 · "
	"item_net_prefix_g3_q3"	"怒焰精靈 · "
	"item_net_prefix_g3_q4"	"冰霜氣息 · "
	"item_net_prefix_g3_q5"	"雷霆暴怒 · "
	"item_net_prefix_g3_q6"	"女神祝福 · "
	"item_net_prefix_g3_q7"	"神之傳承 · "
	
	"item_net_prefix_g4_q1"	"螢火 · "
	"item_net_prefix_g4_q2"	"微星 · "
	"item_net_prefix_g4_q3"	"群星 · "
	"item_net_prefix_g4_q4"	"半月 · "
	"item_net_prefix_g4_q5"	"皓月 · "
	"item_net_prefix_g4_q6"	"烈日 · "
	"item_net_prefix_g4_q7"	"星河 · "
	
	//添加新的屬性以後，要到隨機裝備的tooltip介面對應的js中添加對應的屬性以保證順序，否則不會顯示
	"item_attribute_format_common"	"{s:attr}<Panel class='AttrRange' /><Panel class='EnhanceValue' />"
	
	"item_attribute_ll"	"力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_zl"	"智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mj"	"敏捷：<font color=\"#ffffff\">+{s:value}</font>"
