"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"BOSS_2"	"Nguyên tố pháp sư"
		"BOSS_3"	"Huyễn ảnh thích khách"
		"BOSS_4"	"Nhân Viên Thái Sơn"
		"BOSS_5"	"Cuồng nộ hỏa nguyên tố"
		"BOSS_6"	"Tà ác đốn củi cơ"
		"BOSS_jb"	"Nuốt vàng thú"
		"DOTA_Tooltip_ability_item_tz_3_1_1"	"<font color='#477bff'> Kim khảm cái gáy cổ ngọc liên </font>"
		"DOTA_Tooltip_ability_item_tz_3_1_1_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_1_1_bonus_damage_percent"	"%+$damage"
		"DOTA_Tooltip_ability_item_tz_3_1_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_1_2"	"<font color='#477bff'> Kim khảm ngọc thủ vòng tay </font>"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_1_3"	"<font color='#477bff'> Kim khảm nhẫn ngọc </font>"
		"DOTA_Tooltip_ability_item_tz_3_1_3_Description"	"<h1> Bị động: Giảm giáp </h1> Giảm bớt mục tiêu %armor% Điểm hộ giáp, tiếp tục %duration% Giây."
		"DOTA_Tooltip_ability_item_tz_3_1_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_1_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_1"	"<font color='#477bff'> Cây khô gặp mùa xuân áo </font>"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_3_2_2"	"<font color='#477bff'> Cây khô gặp mùa xuân hạ trang </font>"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_movement_speed"	"+$move_speed"
