"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"BOSS_2"	"Элементный маг"
		"BOSS_3"	"Призрачный убийца"
		"BOSS_4"	"Тарзан"
		"BOSS_5"	"Элемент ярости огня"
		"BOSS_6"	"Злой лесоруб"
		"BOSS_jb"	"Золотой  зверь"
		"DOTA_Tooltip_ability_item_tz_3_1_1"	"<font color='#477bff'>Ожерелье из нефрита и золота</font>"
		"DOTA_Tooltip_ability_item_tz_3_1_1_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_1_1_bonus_damage_percent"	"%+$damage"
		"DOTA_Tooltip_ability_item_tz_3_1_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_1_2"	"<font color='#477bff'>Браслет из нефрита и золота</font>"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_3_1_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_1_3"	"<font color='#477bff'>Золотое нефритовое кольцо</font>"
		"DOTA_Tooltip_ability_item_tz_3_1_3_Description"	"<h1>Пассивный: снижение брони</h1>Cнижение%armor% брони，Длительность%duration% секунд"
		"DOTA_Tooltip_ability_item_tz_3_1_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_1_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_1"	"<font color='#477bff'>Весеннее пальто</font>"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_tz_3_2_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_3_2_2"	"<font color='#477bff'>Мертвая древесина</font>"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_3_2_3"	"<font color='#477bff'>Наплечники из увядшего дерева</font>"
		"DOTA_Tooltip_ability_item_tz_3_2_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_2_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_3_2_3_magic_resistance"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_tz_3_3_1"	"<font color='#477bff'>Сердце духа воды</font>"
		"DOTA_Tooltip_ability_item_tz_3_3_1_Description"	"Активно: Упорство (набор навыков)</h1>Дайте окружающим товарищам по команде слабое развеивание и восстановите союзникам все атрибуты заклинателя * 5 здоровья.：1800 юнитов\n\n<h1>Пассивный эффект: Сердце духа воды</h1>Все атрибуты окружающих дружественных героев+30，Восстановление жизни +10，Магическое восстановление +5"
		"DOTA_Tooltip_ability_item_tz_3_3_1_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_3_3_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_3_2"	"<font color='#477bff'>Кольцо духа воды</font>"
		"DOTA_Tooltip_ability_item_tz_3_3_2_Description"	"<h1>Пассивный: водное кольцо</h1>Атака окружающих союзников увеличена 20%，Скорость атаки+20"
		"DOTA_Tooltip_ability_item_tz_3_3_2_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_3_3_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_3_3"	"<font color='#477bff'>дух приливной воды</font>"
		"DOTA_Tooltip_ability_item_tz_3_3_3_Description"	"<h1>Пассивный эффект: водного духа</h1>Увеличен урон умений окружающих союзников 5%，Броня +5 Магическое сопротивление +10%"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_crit"	"%+ Вероятность крит удара"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_1"	"<font color='#477bff'>Браслет ледяного нежити</font>"
		"DOTA_Tooltip_ability_item_tz_3_4_1_Description"	"<h1>Активный：</h1>Активно: круг льда，в радиусе 1000 юнитов вражеским юнитам наносится 20* Магического урона интеллекта，И замедление 30%，на 3 сек"
		"DOTA_Tooltip_ability_item_tz_3_4_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_3_4_2"	"<font color='#477bff'>Кольцо ледяного нежити</font>"
		"DOTA_Tooltip_ability_item_tz_3_4_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_3_4_2_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_3_4_3"	"<font color='#477bff'>Ожерелье ледяного нежити</font>"
		"DOTA_Tooltip_ability_item_tz_3_4_3_bonus_crit"	"%+ Вероятность маг. крита"
		"DOTA_Tooltip_ability_item_tz_3_4_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_3_4_3_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_tz_4_1_1"	"<font color='#a91ac8'>Боевой доспех земли</font>"
		"DOTA_Tooltip_ability_item_tz_4_1_1_Description"	"<h1>Активный: (набор навыков)</h1>Активно: собственная броня +15，Сила +400 ，Урон от умений + 20%，Длится 12 сек."
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_1_2"	"<font color='#a91ac8'>Сапоги Земли</font>"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_attacked_hp_regen"	"+Восстановить жизнь после нападения"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_strength"	"+$str"
