// Dota2 Editor
// Get latest version: https://github.com/zombieJ/nw-dota2editor

"DOTAHeroes"
{

	// =================================================================================================================
	// HERO: Templar Assassin
	// =================================================================================================================
	"npc_dota_hero_target_dummy"
	{
		// "Model"						"models/props_gameplay/donkey.vmdl"
		"Model"	"models/props_gameplay/dummy/dummy.vmdl"
		// "IdleExpression"			"scenes/techies/techies_exp_idle_01.vcd"
		"ModelScale"	"2.500000"
		"LoadoutScale"	"1.000000"
		"Enabled"	"0"
		"BotImplemented"	"0"
		"Role"	"Nuker,Disabler"
		"Rolelevels"	"3,1"
		"Team"	"Good"
		"NewHero"	"0"
		"HeroPool1"	"0"
		"HeroUnlockOrder"	"1"
		"CMEnabled"	"0"
		"CMTournamentIgnore"	"0"
		"new_player_enable"	"0"
		"HeroID"	"127"
		"Legs"	"6"
		"Ability1"	""
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"ArmorPhysical"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"0"
		"AttackDamageMax"	"0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1.700000"
		"AttackAnimationPoint"	"0.500000"
		"AttackAcquisitionRange"	"0"
		"AttackRange"	"700"
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"31"
		"AttributeStrengthGain"	"0.0"
		"AttributeBaseIntelligence"	"30"
		"AttributeIntelligenceGain"	"0.0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0.0"
		"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		"RingRadius"	"70"
		// Status
		// ----------------------------------------------------------------
		"StatusHealth"	"5000"
		"StatusMana"	"5000"
		"StatusManaRegen"	"100"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"	"270"
		"MovementTurnRate"	"0.500000"
		"HasAggressiveStance"	"0"
		"TeamName"	"DOTA_TEAM_GOODGUYS"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		"VisionDaytimeRange"	"1"
		"VisionNighttimeRange"	"1"
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
	}

	"fuwang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_axe"
		"Models"	"models/heroes/axe/axe.vmdl"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_fw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"aiou"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_wisp"
		"Models"	"models/heroes/axe/axe.vmdl"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_aiou"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.9"
		"AttackRange"	"700"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_wisp/wisp_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"6"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
