"addon"
{
	"addon_game_name" "Scourge tactic DEF"
 
	"info_game_lose" "Пришла катастрофа, и этот мир пал."
	"info_game_win" "Катастрофа исчезла, и свет остается навсегда"
 
	"item_quality_1" "Обычный"
	"item_quality_2" "Отлично"
	"item_quality_3" "Редкий"
	"item_quality_4" "Отлично"
	"item_quality_5" "Эпический"
	"item_quality_6" "Легенда"
	"item_quality_7" "Мифический"
 
	"item_slot_weapon" "Оружие"
	"item_slot_armor" "Броня"
	"item_slot_accessory" "Аксессуары"
	"item_slot_special" "Специальная экипировка"
 
	"item_net_prefix_g1_q1" "Обычный ·"
	"item_net_prefix_g1_q2" "Отлично ·"
	"item_net_prefix_g1_q3" "Изысканный ·"
	"item_net_prefix_g1_q4" "Превосходство ·"
	"item_net_prefix_g1_q5" "Храбрецы ·"
	"item_net_prefix_g1_q6" "Передано по наследству ·"
	"item_net_prefix_g1_q7" "Святой ·"
 
	"item_net_prefix_g2_q1" "Начальный ·"
	"item_net_prefix_g2_q2" "Человеческий уровень ·"
	"item_net_prefix_g2_q3" "Желтый уровень ·"
	"item_net_prefix_g2_q4" "Таинственный уровень ·"
	"item_net_prefix_g2_q5" "Уровень префектуры ·"
	"item_net_prefix_g2_q6" "Уровень неба ·"
	"item_net_prefix_g2_q7" "Уровень бога ·"
 
	"item_net_prefix_g3_q1" "Авантюрист ·"
	"item_net_prefix_g3_q2" "Объятия ветра ·"
	"item_net_prefix_g3_q3" "Бушующее Пламя Эльфа ·"
	"item_net_prefix_g3_q4" "Морозное дыхание ·"
	"item_net_prefix_g3_q5" "Громовая Ярость ·"
	"item_net_prefix_g3_q6" "Благословение Богини ·"
	"item_net_prefix_g3_q7" "Наследие Божье ·"
 
	"item_net_prefix_g4_q1" "Светлячок ·"
	"item_net_prefix_g4_q2" "MSI ·"
	"item_net_prefix_g4_q3" "Различные звезды ·"
	"item_net_prefix_g4_q4" "Полмесяца ·"
	"item_net_prefix_g4_q5" "Поднебесный ·"
	"item_net_prefix_g4_q6" "палящее солнце ·"
	"item_net_prefix_g4_q7" "Бог Гидра ·"
 
	// После добавления новых атрибутов соответствующие атрибуты в js, соответствующий интерфейс всплывающей подсказки случайной экипировки, чтобы обеспечить порядок, иначе он не будет реагировать
	"item_attribute_format_common"	"{s:attr}<Panel class='AttrRange' /><Panel class='EnhanceValue' />"
	
	"item_attribute_ll" "Сила: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_zl" "Интеллект: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mj" "Ловкость: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_qsx" "Все атрибуты: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_damage" "Сила атаки: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjdtsxsh" "Атака идет с одним основным атрибутом урона: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_attack_speed" "Скорость атаки: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_attack_damage_plus" "Обычные атаки дают дополнительный урон: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjqtsxsh" "Атака идет с первичным атрибутивным уроном: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_qsx"	"Все атрибуты：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_jnsh" "Повышение навыка: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjxx" "атака кровососущих: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_fsxx" "Заклинание кражи жизни: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlxx" "Физический вампиризм: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjshj" "Атаки понижают броню: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_gjl" "Сила атаки: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjsd" "Скорость атаки: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_wlbjgl" "Физическая вероятность крита: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlbjsh" "Физический критический урон: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfbjgl" "Вероятность магического крита: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfbjsh" "Магический критический урон: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sjjll" "Повышение силы: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sjjmj" "Повышение ловкости: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sjjzl" "Повышение и добавление интеллекта: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlshts" "Увеличение физического урона: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfshts" "Увеличение магического урона: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlct" "Бронепробиваемость: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfct" "Проникновение магии: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_zhwsh" "Сила суммона: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjl" "Дальность атаки: <font color=\"#ffffff\">+{s:value}%</font>"
 
 
 
	"item_attribute_lqsj" "Уменьшение перезарядки: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_fjsh" "Дополнительный урон: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_zzsh" "Окончательный ущерб: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_smz" "Здоровье: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_smhf" "Восстановление жизни: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bgjyglhx" "20% вероятность быть атакованным для восстановления здоровья: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_qjxx" "Урон вампиризм: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_rx" "Статусное сопротивление: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sb" "Уклонение: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfz" "Мана: <font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_hj" "Броня: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_shjm" "Фактор снижения травматизма: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_shhm" "Вероятность без травм: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_pgshjs" "Блок урона: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfhf" "Магическое восстановление: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfkx" "Сопротивление магии: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_bgjyglhl" "20% вероятность быть атакованным, чтобы восстановить ману: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_gjzjll" "Атака имеет 5% - ную вероятность увеличения мощности: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjzjmj" "Атака имеет 5% - ную вероятность повышения ловкости: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjzjzl" "Атака имеет 5% шанс увеличить интеллект: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjzjqsx" "Существует 5% вероятность атаки, увеличить все атрибуты: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sgzjll" "Существует 5% вероятность убийства монстров для увеличения силы: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sgzjmj" "Существует 5% вероятность убийства монстров для повышения ловкости: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sgzjzl" "Существует 5% вероятность убийства монстров для повышения интеллекта: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sgzjqsx" "Существует 5% вероятность убийства монстров, чтобы увеличить все атрибуты: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_sgzjsmz" "Существует 5% шанс убить монстров, чтобы увеличить здоровье: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_smzhfbfb" "Восстановление жизни: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_lqsj" "Снижение охлаждения：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjhfxl" "Атака для восстановления Здоровья: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjgjd" "Интервал атаки уменьшен: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_bfbtsll" "Сила: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtsmj" "Ловкость: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtszl" "Интеллект: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtsqsx" "Все атрибуты: <font color=\"#ffffff\">+{s:value}%</font>"
 
	"item_attribute_jqjc" "Денежный доход: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_jyjc" "Польза от опыта: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_msmjq" "Деньги каждые десять секунд: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sgzjjb" "Убейте монстров, чтобы увеличить количество золота: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_grjndj" "Уровень личных навыков: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_ggjndj" "Общий уровень скиллов: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_damage_bfb" "Сила атаки: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtssm" "Здоровье: <font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_ydsd" "Скорость движения: <font color=\"#ffffff\">+{s:value}%</font>"
 
 
 
 
	"alter_public_exist_item" "Общий склад имеет: {s:name}<Panel>"
	"alter_player_have_item" "У меня есть: {s:name}<Panel>"
	"alert_dps_rank_total" "Битва с БОССОМ · Общий результат: <br>1. {s:name1}<Panel class='DpsRankSep'/>{s:value1}<Panel class='DpsRankSep'/><font color='yellow' >★</font><br>2. {s:name2}<Panel class='DpsRankSep'/>{s:value2}<br>3. {s:name3}<Panel class='DpsRankSep'/>{ s:value3}<br>4. {s:name4}<Panel class='DpsRankSep'/>{s:value4}"
	"alert_dps_rank_second" "Битва с БОССом · вторая травма: <br>1. {s:name1}<Panel class='DpsRankSep'/>{s:value1}<Panel class='DpsRankSep'/><font color='yellow' >★</font><br>2. {s:name2}<Panel class='DpsRankSep'/>{s:value2}<br>3. {s:name3}<Panel class='DpsRankSep'/>{ s:value3}<br>4. {s:name4}<Panel class='DpsRankSep'/>{s:value4}"
	"alert_boss_position" "<font color = 'yellow'> Давай драться с БОССОМ! </font>"
 
	"tip_item_treasure_give_nothing" "Сокровище было удалено, и <font color='yellow'> 'Дорога к императору' </font> была улучшена"
	"tip_item_treasure_full" "Обладание сокровищ достигло предела и больше не может быть использовано"
	"tip_hero_died" "<font color='red'>{s:hero}</font> покинул нас ..."
 
	"info_game_over_prompt" "Пожалуйста, убейте Повелителя Бедствий как можно скорее, иначе игра будет закончена. {s:time} секунд"
	"info_game_over_prompt10" "<font color='#F5CD1E'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 10 секунд </font>"
	"info_game_over_prompt9" "<font color='#F3BE1B'> Пожалуйста, убейте Повелителя Бедствий  , иначе игра закончится через 9 секунд </font>"
