"addon"
{
	"addon_game_name"			"天灾诀"
	
	"info_game_lose"	"灾厄降临，现世沦陷"
	"info_game_win"		"灾厄解除，光明永驻"
	
	"item_quality_1"	"普通"
	"item_quality_2"	"优良"
	"item_quality_3"	"稀有"
	"item_quality_4"	"极品"
	"item_quality_5"	"史诗"
	"item_quality_6"	"传奇"
	"item_quality_7"	"神话"
	
	"item_slot_weapon"	"武器"
	"item_slot_armor"	"防具"
	"item_slot_accessory"	"饰品"
	"item_slot_special"	"特殊装备"
	
	"item_net_prefix_g1_q1"	"普通  · "
	"item_net_prefix_g1_q2"	"优良 · "
	"item_net_prefix_g1_q3"	"精致 · "
	"item_net_prefix_g1_q4"	"卓越 · "
	"item_net_prefix_g1_q5"	"勇者 · "
	"item_net_prefix_g1_q6"	"传世 · "
	"item_net_prefix_g1_q7"	"神圣 · "
	
	"item_net_prefix_g2_q1"	"初级 · "
	"item_net_prefix_g2_q2"	"人级 · "
	"item_net_prefix_g2_q3"	"黄级 · "
	"item_net_prefix_g2_q4"	"玄级 · "
	"item_net_prefix_g2_q5"	"地级 · "
	"item_net_prefix_g2_q6"	"天级 · "
	"item_net_prefix_g2_q7"	"神级 · "
	
	"item_net_prefix_g3_q1"	"冒险者 · "
	"item_net_prefix_g3_q2"	"风之深拥 · "
	"item_net_prefix_g3_q3"	"怒焰精灵 · "
	"item_net_prefix_g3_q4"	"冰霜气息 · "
	"item_net_prefix_g3_q5"	"雷霆暴怒 · "
	"item_net_prefix_g3_q6"	"女神祝福 · "
	"item_net_prefix_g3_q7"	"神之传承 · "
	
	"item_net_prefix_g4_q1"	"萤火 · "
	"item_net_prefix_g4_q2"	"微星 · "
	"item_net_prefix_g4_q3"	"群星 · "
	"item_net_prefix_g4_q4"	"半月 · "
	"item_net_prefix_g4_q5"	"皓月 · "
	"item_net_prefix_g4_q6"	"烈日 · "
	"item_net_prefix_g4_q7"	"星河 · "
	
	"item_net_prefix_g6_q1"	"武曲 · "
	"item_net_prefix_g6_q2"	"武曲 · "
	"item_net_prefix_g6_q3"	"廉贞 · "
	"item_net_prefix_g6_q4"	"禄存 · "
	"item_net_prefix_g6_q5"	"巨门 · "
	"item_net_prefix_g6_q6"	"破军 · "
	"item_net_prefix_g6_q7"	"贪狼 · "
	
	"item_net_prefix_g7_q1"	"喜 · "
	"item_net_prefix_g7_q2"	"喜 · "
	"item_net_prefix_g7_q3"	"怒 · "
	"item_net_prefix_g7_q4"	"哀 · "
	"item_net_prefix_g7_q5"	"乐 · "
	"item_net_prefix_g7_q6"	"惊 · "
	"item_net_prefix_g7_q7"	"恐 · "

	"item_net_prefix_g8_q1"	"风 · "
	"item_net_prefix_g8_q2"	"风 · "
	"item_net_prefix_g8_q3"	"水 · "
	"item_net_prefix_g8_q4"	"火 · "
	"item_net_prefix_g8_q5"	"雷 · "
	"item_net_prefix_g8_q6"	"地煞 · "
	"item_net_prefix_g8_q7"	"天罡 · "
	
	//添加新的属性以后，要到随机装备的tooltip界面对应的js中添加对应的属性以保证顺序，否则不会显示
	"item_attribute_format_common"	"{s:attr}<Panel class='AttrRange' /><Panel class='EnhanceValue' />"
	
	"item_attribute_ll"	"力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_zl"	"智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mj"	"敏捷：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_qsx"	"全属性：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_damage"	"攻击力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjdtsxsh"	"攻击附带单体主属性伤害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_attack_speed"	"攻击速度：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_attack_damage_plus"	"普通攻击触发额外伤害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjqtsxsh"	"攻击附带群体主属性伤害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_jnsh"	"技能增强：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjxx"	"攻击吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_fsxx"	"法术吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlxx"	"物理吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjshj"	"攻击减少护甲：<font color=\"#ffffff\">{s:value}</font>"

	"item_attribute_gjl"	"攻击力：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjsd"	"攻击速度：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_wlbjgl"	"物理暴击概率：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlbjsh"	"物理暴击伤害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfbjgl"	"魔法暴击概率：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfbjsh"	"魔法暴击伤害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sjjll"	"升级加力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sjjmj"	"升级加敏捷：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sjjzl"	"升级加智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_wlshts"	"物理伤害提升：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfshts"	"魔法伤害提升：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlct"	"护甲穿透：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfct"	"魔法穿透：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_zhwsh"	"召唤物强度：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjl"	"攻击距离：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_fjsh"	"附加伤害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_zzsh"	"最终伤害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_tswsh"	"投射物伤害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_smz"	"生命值：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_smhf"	"生命回复：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_bgjyglhx" "被攻击20%概率回复血量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_qjxx" "伤害吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_rx" "状态抗性：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sb" "闪避：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfz" "魔法值：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_hj" "护甲：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_shjm" "减伤系数：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_shhm" "免伤概率：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_pgshjs" "格挡伤害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mfhf" "魔法恢复：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mfkx" "魔法抗性：<font color=\"#ffffff\">+{s:value}%</font>"
	
	"item_attribute_bgjyglhl" "被攻击20%概率回复蓝量：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_gjzjll" "攻击有5%的概率增加力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjzjmj" "攻击有5%的概率增加敏捷：<font color=\"#ffffff\">+{s:value}</font>"
